Unnamed: 0,F1,grid_path,DBSCAN output
0,N,['UIBCCBD'],N
1,N,['UIBCCDB'],N
2,N,['UIBCCDB'],N
3,N,['UIBCCDB'],N
4,N,['UIBCCDB'],N
5,AN,"['UIBCCCC', 'UIADDDB', 'UIADDBD', 'UIBCCAC', 'UIBCCCB', 'UIBCCDA', 'UIBCCDB', 'UIBCCBD']",N
6,N,['UIBCCBD'],N
7,N,['UIBCCBD'],N
8,N,['UIBCCBD'],N
9,N,['UIBCCBD'],N
10,N,['UIBCCBD'],N
11,N,"['UIBCCBD', 'UIBCCBC', 'UIBCCDB']",N
12,N,"['UIBCCBD', 'UIBCCBC']",N
13,N,"['UIBCCBD', 'UIBCCDB']",N
14,N,['UIBCCDB'],N
15,N,"['UIBCCBD', 'UIBCCDB', 'UIBCCBD']",N
16,N,['UIBCCBD'],N
17,N,['UIBCCBC'],N
18,N,['UIBCCBC'],N
19,N,"['UIBCCBC', 'UIBCCDA']",N
20,N,['UIBCCBD'],N
21,N,['UIBCCBD'],N
22,N,['UIBCCBD'],N
23,N,"['UIBCCBD', 'UIBCCDB']",N
24,N,['UIBCCDB'],N
25,N,['UIBCCBD'],N
26,N,['UIBCCBD'],N
27,N,['UIBCCBD'],N
28,N,"['UIBCCBB', 'UIBCCBD']",N
29,N,['UIBCCBD'],N
30,N,['UIBCCBD'],N
31,N,['UIBCCBD'],N
32,N,['UIBCCBD'],N
33,N,['UIBCCBD'],N
34,N,['UIBCCBD'],N
35,N,['UIBCCBD'],N
36,N,"['UIBCCBD', 'UIBCCDB']",N
37,N,['UIBCCBD'],N
38,AN,"['UIBCCDB', 'UIBCCDD', 'UIBCCDC', 'UIBCCCD', 'UIDAAAB', 'UIDAAAA', 'UIDAAAB', 'UIDAAAD', 'UIDACCB', 'UIDACCD', 'UIDCAAB', 'UIDCAAA', 'UIDCAAB', 'UIDCABA', 'UIDCABC', 'UIDCABD', 'UIDCBAC', 'UIDCBAD', 'UIDCBBC', 'UIDCBDA', 'UIDCBDB', 'UIDDACA', 'UIDDACB', 'UIDDADA', 'UIDDADB', 'UIDDBCA', 'UIDDBCC', 'UIDDDAA', 'UIDDDAC', 'UIDDDAD', 'UIDDDCB', 'UIDDDCD', 'UIDDDDC', 'TIBBBBA', 'TIBBBBB', 'TIBBBBD', 'TIBBBDB', 'TIBBBDD', 'TIBBDBB', 'TIBBDBD', 'TIBBDBC', 'TIBBDDA', 'TIBBDCB', 'TIBBDCD', 'TIBBDDC', 'TIBDBBA', 'TIBDBAD', 'TIBDBCB', 'TIBDBCD', 'TIBDDAB', 'TIBDDAD', 'TIBDDCB', 'TIBDDCD', 'TIBDDDC', 'TIDBBBA', 'TIDBBBC']",N
39,AN,"['TJCCAAD', 'TJCCDCC']",AN
40,AN,"['SKDABBA', 'SKDABBB', 'SKDBAAA', 'SKDBAAB', 'SKDBBAB']",AN
41,AN,"['RNDCCCB', 'RNDCCAD', 'RNCDBBC']",AN
42,AN,"['RLBADCD', 'RLBADCB']",AN
43,AN,"['RLBADCA', 'RLBACDB']",AN
44,N,['UIBCCBD'],N
45,N,['UIBCCBD'],N
46,N,['UIBCCBD'],N
47,N,['UIBCCBD'],N
48,N,['UIBCCBD'],N
49,N,['UIBCCDD'],N
50,AN,"['UIDAABB', 'UIBCCDD', 'UIBCCDC', 'UIBCCCD', 'UIDAAAB', 'UIDAAAA', 'UIDAAAB', 'UIDAAAD', 'UIDACCB', 'UICDBDB', 'UICDBDD', 'UIDCCAA']",N
51,AN,"['TIBABAA', 'TIBAABB']",N
52,AN,"['TIBAABC', 'TIBAABA', 'TIBAAAD']",N
53,AN,"['TIBAABC', 'TIBAABA', 'UIDCCDC', 'UIDCCCB', 'UIDCCAD', 'UIDCCAB', 'UIDCCAA', 'UIDCACC', 'UIDCACA', 'UIDCAAC', 'UIDCAAA', 'UIDCAAB', 'UIDACCD', 'UIDACCB', 'UIDAAAD']",N
54,N,"['UIDAAAA', 'UIDAABB']",N
55,N,"['UIBCCDD', 'UIBCCDB']",N
56,N,['UIBCCBD'],N
57,AN,"['UIBCCAD', 'UIBCCAB', 'UIBCACD', 'UIBCADC', 'UIBCACD', 'UIBCACC', 'UIADBDD', 'UIADDBA', 'UIADDAB', 'UIADDAA', 'UIADDAC', 'UIADCBD', 'UIADCBC', 'UIADCDA', 'UIADCCB', 'UIADCCD', 'UIADCCC', 'UICABBB', 'UICABBA', 'UICABBC', 'UICABAD', 'UICABAC', 'UICABCA', 'UICAADB', 'UICAADD', 'UICAADC', 'UICACBA', 'UICACBC', 'UICACDA', 'UICACDC', 'UICCABA', 'UICCAAB', 'UICCAAD', 'UICCAAC', 'UICCAAA', 'UICCAAC', 'UHDDBBD']",N
58,AN,"['UICBABD', 'UICBABC', 'UICBADA', 'UICBACB', 'UICBACA', 'UICABDB', 'UIADCBD']",N
59,N,['UIBCCBD'],N
60,N,"['UIBCCBD', 'UIBCCBB']",N
61,N,['UIBCCBD'],N
62,N,['UIBCCBD'],N
63,N,['UIBCCBD'],N
64,N,['UIBCCBD'],N
65,N,['UIBCCBD'],N
66,N,['UIBCCBD'],N
67,N,['UIBCCBD'],N
68,N,['UIBCCBD'],N
69,N,['UIBCCBD'],N
70,N,['UIBCCBC'],N
71,N,['UIBCCBD'],N
72,N,"['UIBCCBD', 'UIBCCDB', 'UIBCDAC']",N
73,N,['UIBCCDB'],N
74,N,['UIBCCBD'],N
75,N,['UIBCCDB'],N
76,N,['UIBCCBD'],N
77,N,['UIBCCBD'],N
78,N,"['UIBCCBD', 'UIBCCDB']",N
79,N,['UIBCCBD'],N
80,N,['UIBCCDB'],N
81,N,['UIBCCBD'],N
82,N,['UIBCCBD'],N
83,N,['UIBCCBD'],N
84,N,['UIBCCBD'],N
85,N,"['UIBCCBD', 'UIBCCBC']",N
86,N,['UIBCCBD'],N
87,N,['UIBCCBD'],N
88,N,"['UIBCCBD', 'UIBCCBC']",N
89,N,['UIBCCBD'],N
90,N,"['UIBCCBD', 'UIBCCDB']",N
91,N,['UIBCCBD'],N
92,N,['UIBCCBD'],N
93,N,['UIBCCBD'],N
94,N,['UIBCCDB'],N
95,AN,"['UIBCDAC', 'UIBCBAB', 'UIBCBBA', 'UIBADDC', 'UIBADDD']",N
96,AN,"['UIBADDD', 'UIBADDC', 'UIBADDD', 'UIBADDC', 'UIBCBBA', 'UIBCBAB', 'UIBCBAA', 'UIBCBAC', 'UIBCBAD', 'UIBCBCB', 'UIBCBCD', 'UIBCDAA', 'UIBCCBB']",N
97,N,['UIBCCBD'],N
98,N,['UIBCCDB'],N
99,N,['UIBCCBD'],N
100,N,['UIBCCBD'],N
101,N,['UIBCCBD'],N
102,N,['UIBCCBD'],N
103,N,['UIBCCBD'],N
104,N,['UIBCCBD'],N
105,N,['UIBCCBC'],N
106,N,['UIBCCBD'],N
107,N,['UIBCCBD'],N
108,N,['UIBCCBD'],N
109,N,['UIBCCBD'],N
110,N,['UIBCCBD'],N
111,N,['UIBCCBD'],N
112,N,['UIBCCBD'],N
113,AN,"['UIBCADD', 'UIBCADC', 'UIBCACD', 'UIBCACC', 'UIADBDD']",N
114,AN,"['UIADBDD', 'UIADDBA', 'UIADDAB', 'UIADDAA', 'UIADDAC', 'UIADCBD', 'UIADCBC', 'UIADCDA', 'UIADCCB', 'UIADCCD', 'UIADCCC', 'UICABBB', 'UICABBA', 'UICABBC', 'UICABAD', 'UICABAC', 'UICABCA', 'UICAADB', 'UICAADD', 'UICAADC', 'UICACBA', 'UICACBC', 'UICACDA', 'UICACDC', 'UICCABA', 'UICCAAB', 'UICCAAD', 'UICCAAC', 'UICCAAA', 'UICCAAC', 'UHDDBBD']",N
115,AN,"['UICCAAC', 'UICCAAD', 'UICCABA', 'UICACDC', 'UICACDA', 'UICACBC', 'UICACBA', 'UICAADC', 'UICAADD', 'UICAADB', 'UICABCA', 'UICABAC', 'UICABAD', 'UICABBC', 'UICABBA', 'UICABBB', 'UICBAAA', 'UIADCCC', 'UIADCCD', 'UIADCCB', 'UIADCDA', 'UIADCBC', 'UIADCBD', 'UIADDAC', 'UIADDAA', 'UIADDAB', 'UIADDBA', 'UIADDBB', 'UIADBDD', 'UIBCACC', 'UIBCACD', 'UIBCADC', 'UIBCCBB', 'UIBCCBD', 'UIBCCDB']",N
116,N,['UIBCCBD'],N
117,N,['UIBCCBD'],N
118,N,['UIBCCBD'],N
119,N,['UIBCCBD'],N
120,N,['UIBCCBD'],N
121,N,['UIBCCBD'],N
122,N,['UIBCCBD'],N
123,N,['UIBCCBD'],N
124,N,['UIBCCBD'],N
125,N,['UIBCCBD'],N
126,N,['UIBCCBD'],N
127,N,['UIBCCBD'],N
128,N,['UIBCCBD'],N
129,N,['UIBCCDB'],N
130,N,['UIBCCDB'],N
131,N,['UIBCCBD'],N
132,N,['UIBCCBD'],N
133,N,['UIBCCBD'],N
134,N,['UIBCCBD'],N
135,N,['UIBCCBD'],N
136,N,['UIBCCBD'],N
137,N,['UIBCCBD'],N
138,N,['UIBCCBD'],N
139,N,['UIBCCBD'],N
140,N,['UIBCCBD'],N
141,N,['UIBCCBD'],N
142,N,['UIBCCBD'],N
143,N,['UIBCCBD'],N
144,N,['UIBCCBD'],N
145,N,['UIBCCBD'],N
146,N,['UIBCCBD'],N
147,N,['UIBCCBD'],N
148,N,['UIBCCDB'],N
149,N,['UIBCCDB'],N
150,N,['UIBCCBD'],N
151,N,['UIBCCBD'],N
152,N,['UIBCCBD'],N
153,AN,"['UIBCDCC', 'UIDABAA', 'UIDABAC', 'UIDABCA']",N
154,N,"['UIDAABD', 'UIDAABB']",N
155,N,"['UIDAABB', 'UIBCCDD', 'UIBCCBD']",N
156,N,['UIBCCBD'],N
157,N,['UIBCCBD'],N
158,N,['UIBCCBD'],N
159,N,['UIBCCBD'],N
160,N,['UIBCCBD'],N
161,N,['UIBCCBD'],N
162,N,['UIBCCBD'],N
163,N,['UIBCCBD'],N
164,N,['UIBCCBD'],N
165,N,['UIBCCBD'],N
166,N,"['UIBCCBD', 'UIBCCDB']",N
167,N,['UIBCCBD'],N
168,N,"['UIBCCDB', 'UIDAABB', 'UIDAABD', 'UIDAADB', 'UIDAADD']",N
169,AN,['UIDACAC'],N
170,AN,"['UIDACAC', 'UICBDBD']",N
171,AN,['UIDACAA'],N
172,AN,"['UIDACAB', 'UIDACBA', 'UIDAADD', 'UIDAADB', 'UIDAABD', 'UIDAABB', 'UIBCCDD']",N
173,N,['UIBCCBD'],N
174,N,['UIBCCBD'],N
175,N,['UIBCCBD'],N
176,N,['UIBCCDB'],N
177,N,"['UIBCCDB', 'UIBCCBD']",N
178,N,['UIBCCDB'],N
179,N,['UIBCCBD'],N
180,N,['UIBCCBD'],N
181,N,"['UIBCCBC', 'UIBCCBD']",N
182,N,['UIBCCDB'],N
183,N,['UIBCCDB'],N
184,AN,"['UIBCADC', 'UIBCACC', 'UIADBDD', 'UIADDBA', 'UIADDAB', 'UIADDAA', 'UIADDAC', 'UIADCBD', 'UIADCBC', 'UIADCDA', 'UIADCCB', 'UIADCCD', 'UIADCCC', 'UICABBB', 'UICABBA', 'UICABBC', 'UICABBD', 'UICBACA']",N
185,AN,"['UICBBCC', 'UICBADD', 'UICBADB', 'UICBABD', 'UICBABC', 'UICBADA', 'UICBACB', 'UICBACA', 'UICABBD']",N
186,N,['UIBCCBD'],N
187,N,['UIBCCBD'],N
188,N,"['UIBCCBC', 'UIBCCBD']",N
189,N,['UIBCCBD'],N
190,N,['UIBCCBD'],N
191,N,['UIBCCBD'],N
192,N,['UIBCCBD'],N
193,N,"['UIBCCBD', 'UIBCCBC']",N
194,N,['UIBCCBD'],N
195,N,['UIBCCBD'],N
196,AN,"['UIBCCBC', 'UIBCCAD', 'UIBCCAC', 'UIBCCCA', 'UIBCCCC']",N
197,N,['UIBCCBD'],N
198,AN,"['UIBCDAC', 'UIBCBCD', 'UIBCBCB', 'UIBCBAD', 'UIBCBBC', 'UIBCBDA', 'UIBCBDB', 'UIBCBBD', 'UIBDAAC', 'UIBDAAD', 'UIBDABC', 'UIBDABD', 'UIBDBAC', 'UIBDBAD', 'UIBDBBC', 'UIBDBBD', 'UIBDBBB', 'UJACAAA', 'UJACAAB', 'UJACABA', 'UJACABB', 'UJACBAA', 'UJACBAB', 'UJAADCD', 'UJAADDC', 'UJAADDA', 'UJAADDB', 'UJAADBD', 'UJABCAC', 'VJCDCAC', 'VJCACDC', 'VJCACDA']",N
199,AN,"['VJCACDB', 'VJCACDD']",N
200,AN,"['VJCACDC', 'VJCCABA', 'VJCCABD', 'VJCCADB', 'VJCCBCA', 'VJCCBCD', 'VJCCBDC', 'VJCCBDD', 'VJCCDBB', 'VJCDCAA', 'VJCDCAC', 'VJCDCCA', 'VJCDCCC', 'UJABAAA', 'UJABAAC', 'UJAABBD', 'UJABAAC', 'UJABACA', 'UJABACC', 'UJABACD', 'UJABCAB', 'UJABCAA', 'UJABCAC', 'UJAADBD', 'UJAADDB', 'UJAADDA', 'UJAADDC', 'UJAADCD', 'UJACBAB', 'UJACBAA', 'UJACABB', 'UJACAAB']",N
201,N,['UIBCCBD'],N
202,N,['UIBCCBD'],N
203,N,['UIBCCBD'],N
204,N,['UIBCCBD'],N
205,N,['UIBCCBD'],N
206,N,['UIBCCBC'],N
207,N,"['UIDAABB', 'UIBCCDA']",N
208,N,['UIBCCBD'],N
209,N,['UIBCCBD'],N
210,N,"['UIBCCBD', 'UIBCCBC']",N
211,N,['UIBCCBD'],N
212,N,"['UIBCCBD', 'UIBCCDB']",N
213,N,"['UIBCCBD', 'UIBCCBC']",N
214,N,"['UIBCCCD', 'UIDAAAB', 'UIDAAAA', 'UIDAAAB', 'UIDAAAD', 'UIDACCB']",N
215,AN,"['TIDBBDD', 'TIDBDBB', 'TIDBDBA', 'TIDBDBB', 'TIDBDBD', 'TIDBDDB', 'TJCACCA', 'TJCACCC', 'TJCCAAB', 'TJCCAAD', 'TJCCABC', 'TJCCADA', 'TJCCADB', 'TJCCADD', 'TJCCCBB', 'TJCCCBD', 'TJCCDAC', 'TJCCDCA', 'TJCCDCC', 'TJCCDCD', 'SJAABAB', 'SJAABBA', 'SJAABBC', 'SJAABBD', 'SJAABDB', 'SJABACA', 'SJABACC', 'SJABCAA', 'SJABCAB', 'SJABCAD', 'SJABCCB', 'SJABCDA', 'SJABCDB', 'SJABCDD', 'SJABDCC', 'SJABDCD', 'SJABDDC', 'SJABDDD', 'SJBACCC', 'SJBACCD', 'SJBCAAB', 'SJBCABA', 'SJBCABB', 'SJBCABD', 'SJBCBAC', 'SJBCBAD', 'SJBCBCB', 'SJBCBDA', 'SJBCBDB', 'SJBDACA', 'SJBDACB', 'SJBDADA', 'SJBDADB', 'SJBDBCA', 'SJBDBCB', 'SJBDBDA', 'SJBDBDB', 'SKACACA', 'SKACAAC', 'SKACAAD', 'SKACABC', 'SKACABD', 'SKACBAC', 'SKACBAD', 'SKACBBC', 'SKACBBD', 'SKADAAC', 'SKADACA', 'SKADACB', 'SKADACD', 'SKADADC', 'SKADCBA', 'SKADCBB', 'SKADDAC', 'SKADDAD', 'SKADDCB', 'SKADDDA', 'SKADDDB', 'SKADDDD', 'SKBCCCC', 'SKDAAAA', 'SKDAAAB', 'SKDAABA', 'SKDAABC', 'SKDAABD', 'SKDABAC']",AN
216,AN,"['SKDBAAA', 'SKDBAAB', 'SKBDCDD', 'RLCBCBA', 'RLCBCAB', 'RLCBCAC', 'RLCBCCC']",AN
217,AN,"['RLCBCBD', 'RLCBDAC']",AN
218,AN,"['RLBADCB', 'RLBADCA']",AN
219,AN,"['TIBDBBA', 'TIBBBBB', 'TIBBAAB', 'UIDDCCC', 'UIDCDDD', 'UIDCDDC', 'TIBABBA', 'TIBABAD', 'TIBABAC', 'TIBABAA', 'UIDCCCB', 'UIDCCAD', 'UIDCCAC', 'UIDCCAB', 'UIDCCAA', 'UICDDBB', 'UICDBDD', 'UIDCAAC']",N
220,N,['UIBCCBD'],N
221,N,['UIBCCBD'],N
222,N,['UIBCCBD'],N
223,N,"['UIBCDAC', 'UIBCCBD']",N
224,N,['UIBCCBD'],N
225,N,['UIBCCDB'],N
226,N,['UIBCCBD'],N
227,N,['UIBCCBD'],N
228,N,['UIBCCDA'],N
229,N,"['UIBCCDB', 'UIBCCBD']",N
230,N,['UIBCCBD'],N
231,N,['UIBCCBD'],N
232,N,['UIDAABD'],N
233,N,"['UIBCCDD', 'UIBCCDB', 'UIBCCBD']",N
234,N,['UIBCCBD'],N
235,N,['UIBCCDB'],N
236,N,"['UIBCCDB', 'UIBCCBD']",N
237,N,['UIBCCBD'],N
238,N,"['UIBCCBD', 'UIBCCBC']",N
239,N,['UIBCCBD'],N
240,N,['UIBCCBD'],N
241,N,['UIBCCDB'],N
242,N,['UIBCCBD'],N
243,N,"['UIBCCBD', 'UIBCCBC']",N
244,N,['UIBCCBD'],N
245,N,['UIBCCBD'],N
246,N,['UIBCCDB'],N
247,N,['UIBCCBD'],N
248,N,"['UIBCCBB', 'UIBCCBD']",N
249,AN,"['UIBCCDB', 'UIBCCDD', 'UIDAABB', 'UIDAABD', 'UIDAADB', 'UIDAADD', 'UIDACBB', 'UIDADAA', 'UIDADAC', 'UIDADAD', 'UIDADAC', 'UIDADAD']",N
250,N,"['UIDADAC', 'UIDADAA']",N
251,N,"['UIDAADD', 'UIDAADB', 'UIDAABD', 'UIDAABB', 'UIBCCDD', 'UIBCCDB']",N
252,N,"['UIADDDD', 'UIBCCBD']",N
253,N,"['UIBCCBD', 'UIBCCBC']",N
254,N,"['UIADDDD', 'UIBCCBD']",N
255,N,['UIBCCBD'],N
256,N,"['UIBCCDB', 'UIBCCBD', 'UIBCCBC', 'UIBCCBD']",N
257,AN,"['VLCCACA', 'VLCCAAC', 'VLCCAAD', 'VLCCAAC', 'VLCCACA', 'VKDDBDB', 'VKDDBDD', 'VKDDDBB']",AN
258,AN,"['VKDDBDD', 'VKDDBDB', 'VLCCACA', 'VLCCAAC', 'VLCCAAD', 'VLCCAAB', 'VLCCABA', 'VLCACDC', 'VLCCABA', 'VLCCAAB', 'VLCCABA']",AN
259,N,"['VLCACDC', 'VLCCABA', 'VLCCAAB', 'VLCCABA', 'VLCCAAB', 'VLCCABA']",AN
260,N,"['VLCCAAB', 'VLCACDC']",AN
261,N,['UIBCCBD'],N
262,N,['UIBCCBD'],N
263,N,['UIBCCBD'],N
264,N,['UIBCCBD'],N
265,N,['UIBCCBD'],N
266,N,"['UIBCCDB', 'UIBCCDA', 'UIBCCDB']",N
267,N,['UIBCCBD'],N
268,N,['UIBCCBD'],N
269,N,['UIBCCBD'],N
270,N,"['UIBCCBD', 'UIBCCBC', 'UIBCCDA']",N
271,AN,"['UIBCCDA', 'UIBCCDB', 'UIBCCDD', 'UIDAABB', 'UIDAABD', 'UIDAADB', 'UIDAADD', 'UIDABCC', 'UIDADAA', 'UIDADAB', 'UIDADBA', 'UIDABDC']",N
272,AN,"['UIDADBA', 'UIDABDC', 'UIDABDA', 'UIDABBC', 'UIDABBA', 'UIBCDDC', 'UIBCDCD', 'UIBCDCC', 'UIBCCDD', 'UIBCCDB', 'UIBCCBD']",N
273,N,['UIBCCBD'],N
274,N,['UIBCCBD'],N
275,N,['UIBCCBD'],N
276,N,['UIBCCBD'],N
277,N,['UIBCCBD'],N
278,N,['UIBCCBD'],N
279,N,"['UIBCCBD', 'UIBCCBC']",N
280,N,['UIBCCBD'],N
281,N,['UIBCCBD'],N
282,N,['UIBCCDB'],N
283,N,"['UIBCCDB', 'UIBCCBD']",N
284,N,['UIBCCBD'],N
285,N,"['UIBCCBD', 'UIBCCDB', 'UIBCCDD', 'UIDAABB', 'UIDAABD']",N
286,N,['UIDAABD'],N
287,N,"['UIDAABD', 'UIDAABB', 'UIBCCDD', 'UIBCCDB', 'UIBCCDA']",N
288,AN,"['TJADBBD', 'TJABDDD']",AN
289,N,['UIBCCBD'],N
290,N,['UIBCCBD'],N
291,N,['UIBCCBD'],N
292,N,['UIBCCBD'],N
293,N,['UIBCCBD'],N
294,N,"['UIBCCAD', 'UIBCCCB']",N
295,N,"['UIBCCAD', 'UIBCCBC', 'UIBCCBD']",N
296,N,['UIBCCBD'],N
297,N,['UIBCCBD'],N
298,N,['UIBCCBD'],N
299,N,['UIBCCBD'],N
300,N,['UIBCCDB'],N
301,N,['UIBCCBD'],N
302,N,['UIBCCDB'],N
303,N,"['UIBCCBD', 'UIBCCDB', 'UIBCCBD']",N
304,AN,"['UKCCCBD', 'UKCCCBC', 'UKCCCDA', 'UKCCCCB', 'UKCCCCC', 'UKCCCCD']",AN
305,AN,"['UIDABDC', 'UIDABDA', 'UIDABBC', 'UIDABBA', 'UIBCDDC', 'UIBCDCD', 'UIBCDCC', 'UIBCCDD', 'UIBCCDB', 'UIBCCDA', 'UIBCCCB', 'UIBCCAD', 'UIBCCBC', 'UIBCCBD']",N
306,N,"['UIBCCBD', 'UIBCCBC']",N
307,N,['UIBCCBD'],N
308,N,"['UIBCCBC', 'UIBCCDA']",N
309,N,"['UIBCCBC', 'UIBCCBD']",N
310,N,['UIBCCBD'],N
311,N,['UIBCCBD'],N
312,N,"['UIBCCDB', 'UIBCCDA', 'UIBCCDB']",N
313,N,"['UIBCCDB', 'UIBCCBD']",N
314,N,['UIBCCBD'],N
315,N,['UIBCCBD'],N
316,N,['UIBCCBD'],N
317,N,['UIBCCBD'],N
318,N,['UIBCCDB'],N
319,N,['UIBCCDB'],N
320,N,['UIBCCBD'],N
321,N,['UIBCCBD'],N
322,N,['UIBCCBD'],N
323,N,['UIBCCBD'],N
324,N,['UIBCCBD'],N
325,N,"['UIBCDAA', 'UIBCCBD']",N
326,N,"['UIBCCBD', 'UIBCCDB']",N
327,N,"['UIBCCBD', 'UIBCCBB']",N
328,N,['UIBCCBD'],N
329,N,['UIBCCBD'],N
330,N,['UIBCCBD'],N
331,AN,"['OQDDBCA', 'OQDDBBC', 'OQDDBBD', 'ORCCAAC', 'ORCCAAA', 'ORCACCC', 'ORCACCD', 'ORCACDC', 'ORCACDA', 'ORCACDB']",AN
332,AN,['ORCACDB'],AN
333,AN,['ORCDCAA'],AN
334,AN,"['ORCDCAA', 'ORCDCAC']",AN
335,N,['UIBCCBD'],N
336,N,['UIBCCBD'],N
337,N,['UIBCCBD'],N
338,N,['UIBCCBD'],N
339,N,"['UIBCCBD', 'UIBCCDB', 'UIBCCBD']",N
340,N,['UIBCCBD'],N
341,N,"['UIBCDAC', 'UIBCBCD']",N
342,N,['UIBCCBD'],N
343,N,['UIBCCBD'],N
344,N,['UIBCCBD'],N
345,N,['UIBCCBD'],N
346,N,['UIBCCBD'],N
347,N,['UIBCCBD'],N
348,N,['UIBCCBD'],N
349,N,['UIBCCBD'],N
350,N,['UIBCCBD'],N
351,N,['UIBCCBD'],N
352,N,"['UIBCCBD', 'UIBCCDB']",N
353,N,"['UIBCCDB', 'UIBCCBD']",N
354,N,['UIBCCBD'],N
355,AN,"['UIBCCBD', 'UIBCDAC', 'UIBCDAD', 'UIBCDAB', 'UIBCDBA', 'UIBCDBB', 'UIBDCAA', 'UIBDCAB', 'UIBDCBA', 'UIBDCBC', 'UIBDCBD', 'UIBDDAC']",N
356,AN,"['UIBDCBC', 'UIBDCBA', 'UIBDCAB', 'UIBDCAA', 'UIBCDBB', 'UIBCDBA', 'UIBCDAB', 'UIBCDAA', 'UIBCCBB', 'UIBCCBD']",N
357,N,['UIBCCBD'],N
358,N,['UIBCCBC'],N
359,N,['UIBCCDB'],N
360,N,"['UIBCCDB', 'UIBCDCA']",N
361,N,['UIBCDCA'],N
362,N,['UIBCCDB'],N
363,N,['UIBCCBD'],N
364,N,['UIBCCBD'],N
365,N,['UIBCCBD'],N
366,N,['UIBCCBD'],N
367,N,['UIBCCBD'],N
368,N,['UIBCCBD'],N
369,N,"['UIBCCBD', 'UIBCCBC']",N
370,N,['UIBCCBD'],N
371,N,['UIBCCBD'],N
372,N,['UIBCCBD'],N
373,N,"['UIBCCDB', 'UIBCCBD']",N
374,N,"['UIBCCBD', 'UIBCCBC', 'UIBCCDA']",N
375,AN,"['UHDADDA', 'UHDADDC', 'UHDADCD', 'UHDADCB', 'UHDADCD']",AN
376,N,['UIBCCDB'],N
377,N,['UIBCCBD'],N
378,N,['UIBCCBD'],N
379,N,['UIBCCBD'],N
380,N,['UIBCCBD'],N
381,N,['UIBCCBD'],N
382,N,['UIBCCBD'],N
383,N,['UIBCCBD'],N
384,N,['UIBCCBD'],N
385,N,"['UIBCCDB', 'UIBCCBD']",N
386,AN,"['UIBCADC', 'UICAABC']",N
387,N,['UIBCCBD'],N
388,N,['UIBCCBD'],N
389,N,['UIBCCBD'],N
390,N,['UIBCCBD'],N
391,N,['UIBCCBD'],N
392,N,['UIBCCBD'],N
393,N,['UIBCCBD'],N
394,N,['UIBCCBD'],N
395,N,['UIBCCBD'],N
396,N,['UIBCCBD'],N
397,N,['UIBCCBD'],N
398,N,['UIBCCBC'],N
399,N,['UIBCCBD'],N
400,AN,"['UIBCCBB', 'UIBCADD', 'UIBCADC', 'UIBCADA', 'UIBCACB', 'UIBCADA', 'UIBCABC', 'UIBCABD', 'UIBCBAC', 'UIBCBCA', 'UIBCBAC']",N
401,AN,"['UIBCACC', 'UIADBDD', 'UIADDBB', 'UIADDBD', 'UIADDDB', 'UIADDDD', 'UICBBBB', 'UIADDDD']",N
402,N,"['UIBCCCD', 'UIDAABB']",N
403,N,"['UIBCCDB', 'UIDAABB']",N
404,N,"['UIBCCDD', 'UIBCCBD']",N
405,N,['UIBCCBD'],N
406,N,['UIBCCBD'],N
407,N,['UIBCCBD'],N
408,N,['UIBCCBD'],N
409,N,['UIBCCBD'],N
410,N,['UIBCCBC'],N
411,N,['UIBCCBD'],N
412,N,['UIBCCBD'],N
413,N,"['UIBCCDB', 'UIBCCBD']",N
414,N,['UJABBAB'],N
415,N,['UJABBAB'],N
416,AN,"['UJABBAB', 'UJABBAA']",N
417,N,['UJABBAB'],N
418,AN,['UJABBAA'],N
419,N,"['UIBCCDB', 'UIBCCBD']",N
420,N,"['UIBCCBD', 'UIBCCBB']",N
421,N,['UIBCCBD'],N
422,N,['UIBCCBD'],N
423,N,"['UIBCCBD', 'UIBCCBC']",N
424,N,['UIBCCBD'],N
425,N,['UIBCCBD'],N
426,N,['UIBCCBD'],N
427,N,['UIBCCBD'],N
428,N,"['UIBCCBD', 'UIBCCBC']",N
429,N,['UIBCCBD'],N
430,N,"['UIBCDCA', 'UIBCCDB', 'UIBCCBD']",N
431,N,['UIBCCBD'],N
432,N,['UIBCCBD'],N
433,N,['UIBCCBD'],N
434,N,['UIBCCBD'],N
435,N,['UIBCCDB'],N
436,N,"['UIBCCDB', 'UIBCCBD']",N
437,N,['UIBCCBD'],N
438,N,['UJBCBBB'],N
439,N,['UJBCBBB'],N
440,N,['UJBCBBB'],N
441,AN,['UJBADDD'],N
442,N,['UIBCCBD'],N
443,N,['UIBCCBD'],N
444,N,['UIBCCBD'],N
445,N,['UIBCCBD'],N
446,N,"['UIBCCBD', 'UIBCCBC']",N
447,N,"['UIBCCBC', 'UIBCCDA']",N
448,N,['ULBBBBD'],AN
449,AN,"['ULBBBBD', 'ULBBBBC', 'ULBBBBD', 'ULBBBBA']",AN
450,AN,['ULBBBBC'],AN
451,AN,"['VLCDDBB', 'UKBABDB', 'UKABDCD', 'UJBDCCD', 'UJDBAAA']",AN
452,N,['UIBCCBD'],N
